Name,Price (Bells),CJ Price,Shadow Size,Location,Hours,Months (North),Months (South),Special Conditions,Catching Tips,Caught
Bitterling,900,1350,Tiny,River,All Day,"Nov, Dec, Jan, Feb, Mar","May, Jun, Jul, Aug, Sep",,Winter only (NH); common tiny shadow,
Pale Chub,200,300,Tiny,River,9AM–4PM,Year-round,Year-round,,Most common tiny river fish. Daytime only,
Crucian Carp,160,240,Small,River,All Day,Year-round,Year-round,,Cheapest common river fish,
Dace,240,360,Medium,River,4PM–9AM,Year-round,Year-round,,Nocturnal year-round,
Carp,300,450,Large,Pond,All Day,Year-round,Year-round,,Year-round large pond shadow,
Koi,4000,6000,Large,Pond,4PM–9AM,Year-round,Year-round,,Nocturnal only. Same shadow as Carp,
Goldfish,1300,1950,Tiny,Pond,All Day,Year-round,Year-round,,Year-round tiny pond shadow,
Pop-eyed Goldfish,1300,1950,Tiny,Pond,9AM–4PM,Year-round,Year-round,,Daytime variant of Goldfish,
Ranchu Goldfish,4500,6750,Small,Pond,9AM–4PM,Year-round,Year-round,,Year-round daytime. 4500 bells!,
Killifish,300,450,Tiny,Pond,All Day,"Apr, May, Jun, Jul, Aug","Oct, Nov, Dec, Jan, Feb",,Spring-Summer (NH),
Crawfish,200,300,Small,Pond,All Day,"Apr, May, Jun, Jul, Aug, Sep","Oct, Nov, Dec, Jan, Feb, Mar",,Warm months (NH),
Soft-shelled Turtle,3750,5625,Large,River,4PM–9AM,"Aug, Sep","Feb, Mar",,Only 2 months (NH)! Nocturnal,
Snapping Turtle,5000,7500,Large,River,9PM–4AM,"Apr, May, Jun, Jul, Aug, Sep, Oct","Oct, Nov, Dec, Jan, Feb, Mar, Apr",,Very narrow hours: 9PM-4AM only,
Tadpole,100,150,Tiny,Pond,All Day,"Mar, Apr, May, Jun, Jul","Sep, Oct, Nov, Dec, Jan",,Cheapest fish in game (100 bells),
Frog,120,180,Small,Pond,All Day,"May, Jun, Jul, Aug","Nov, Dec, Jan, Feb",,Summer only (NH). 2nd cheapest,
Freshwater Goby,400,600,Small,River,4PM–9AM,Year-round,Year-round,,Nocturnal year-round,
Loach,400,600,Small,River,All Day,"Mar, Apr, May","Sep, Oct, Nov",,Spring only (NH). 3 months,
Catfish,800,1200,Large,Pond,4PM–9AM,"May, Jun, Jul, Aug, Sep, Oct","Nov, Dec, Jan, Feb, Mar, Apr",,Warm months + nocturnal,
Giant Snakehead,5500,8250,Large,Pond,9AM–4PM,"Jun, Jul, Aug","Dec, Jan, Feb",,Only 3 months (NH)! Daytime,
Bluegill,180,270,Small,River,9AM–4PM,Year-round,Year-round,,Common filler. Daytime only,
Yellow Perch,300,450,Medium,River,All Day,"Oct, Nov, Dec, Jan, Feb, Mar","Apr, May, Jun, Jul, Aug, Sep",,Winter fish (NH),
Black Bass,400,600,Large,River,All Day,Year-round,Year-round,,Always available large shadow,
Tilapia,800,1200,Medium,River,All Day,"Jun, Jul, Aug, Sep, Oct","Dec, Jan, Feb, Mar, Apr",,Warm months,
Pike,1800,2700,Very Large,River,All Day,"Sep, Oct, Nov, Dec","Mar, Apr, May, Jun",,Autumn (NH). Decent price,
Pond Smelt,400,600,Small,River,All Day,"Dec, Jan, Feb","Jun, Jul, Aug",,Winter only (NH). 3 months,
Sweetfish,900,1350,Medium,River,All Day,"Jul, Aug, Sep","Jan, Feb, Mar",,Summer only (NH),
Cherry Salmon,1000,1500,Medium,River (Clifftop),4PM–9AM,"Mar, Apr, May, Jun, Sep, Oct, Nov","Mar, Apr, May, Sep, Oct, Nov, Dec",,Clifftop only. All day Sep-Nov (NH),
Char,3800,5700,Medium,River (Clifftop),4PM–9AM,"Mar, Apr, May, Jun, Sep, Oct, Nov","Mar, Apr, May, Sep, Oct, Nov, Dec",,Clifftop only. Same windows as Cherry Salmon,
Golden Trout,15000,22500,Medium,River (Clifftop),4PM–9AM,"Mar, Apr, May, Sep, Oct, Nov","Mar, Apr, May, Sep, Oct, Nov",,Same months BOTH hemispheres! Clifftop + nocturnal. 15K!,
Stringfish,15000,22500,Very Large,River (Clifftop),4PM–9AM,"Dec, Jan, Feb, Mar","Jun, Jul, Aug, Sep",,Winter (NH) clifftop. Very Large shadow,
Salmon,700,1050,Large,River (Mouth),All Day,Sep,Mar,,ONE MONTH ONLY! Don't miss it!,
King Salmon,1800,2700,Very Large,River (Mouth),All Day,Sep,Mar,,ONE MONTH ONLY! Very Large shadow,
Mitten Crab,2000,3000,Small,River,4PM–9AM,"Sep, Oct, Nov","Mar, Apr, May",,Autumn (NH) nocturnal. Small shadow worth 2K!,
Guppy,1300,1950,Tiny,River,9AM–4PM,"Apr, May, Jun, Jul, Aug, Sep, Oct, Nov","Oct, Nov, Dec, Jan, Feb, Mar, Apr, May",,Tropical daytime tiny shadow,
Nibble Fish,1500,2250,Tiny,River,9AM–4PM,"May, Jun, Jul, Aug, Sep","Nov, Dec, Jan, Feb, Mar",,Smallest shadow in game. Summer (NH),
Angelfish,3000,4500,Small,River,4PM–9AM,"May, Jun, Jul, Aug, Sep, Oct","Nov, Dec, Jan, Feb, Mar, Apr",,Tropical nocturnal. 3K bells,
Betta,2500,3750,Small,River,9AM–4PM,"May, Jun, Jul, Aug, Sep, Oct","Nov, Dec, Jan, Feb, Mar, Apr",,Tropical daytime,
Neon Tetra,500,750,Tiny,River,9AM–4PM,"Apr, May, Jun, Jul, Aug, Sep, Oct, Nov","Oct, Nov, Dec, Jan, Feb, Mar, Apr, May",,Tropical daytime tiny,
Rainbowfish,800,1200,Tiny,River,9AM–4PM,"May, Jun, Jul, Aug, Sep, Oct","Nov, Dec, Jan, Feb, Mar, Apr",,Tropical warm months tiny,
Piranha,2500,3750,Small,River,9AM–4PM & 9PM–4AM,"Jun, Jul, Aug, Sep","Dec, Jan, Feb, Mar",,Two catch windows! Summer (NH),
Arowana,10000,15000,Large,River,4PM–9AM,"Jun, Jul, Aug, Sep","Dec, Jan, Feb, Mar",,Nocturnal tropical. 10K bells!,
Dorado,15000,22500,Very Large,River,4AM–9PM,"Jun, Jul, Aug, Sep","Dec, Jan, Feb, Mar",,Daytime unlike most rare fish. 15K!,
